,NCBI_ID,gene_symbol,collision,source,HGNC_ID,ENSG_ID,alias_symbol
476,80142,PTGES2,GBF1,NCBI,17822,ENSG00000148334,"C9orf15,GBF-1,GBF1,PGES2,mPGES-2"
477,51062,ATL1,GBP3,NCBI,11231,ENSG00000198513,"AD-FSP,FSP1,GBP3,HSN1D,SPG3,SPG3A,atlastin1"
478,2630,GBA1LP,GC,NCBI,4178,ENSG00000291137,"Beta-GC,GBA,GBAP,GBAP1,GC,GLUC"
479,5871,MAP4K2,GCK,NCBI,6864,ENSG00000168067,"BL44,GCK,RAB8IP"
480,11183,MAP4K5,GCKR,NCBI,6867,ENSG00000012983,"GCKR,KHS,KHS1,MAPKKKK5"
481,100820829,MYZAP,GCOM1,NCBI,43444,ENSG00000263155,"CMD2K,GCOM1,Gup,MYOZAP"
482,81488,POLR2M,GCOM1,NCBI,14862,ENSG00000255529,"GCOM1,GRINL1A,Gdown,Gdown1"
483,5047,PAEP,GDA,NCBI,8573,ENSG00000122133,"GD,GdA,GdF,GdS,PAEG,PEP,PP14,ZIF-1"
484,8034,SLC25A16,GDA,NCBI,10986,ENSG00000122912,"D10S105E,GDA,GDC,HGT.1,ML7,hGP,hML7"
485,10715,CERS1,GDF1,NCBI,14253,ENSG00000223802,"EPM8,GDF-1,GDF1,LAG1,LASS1,UOG1"
486,51053,GMNN,GEM,NCBI,17493,ENSG00000112312,"Gem,MGORS6"
487,114897,C1QTNF1,GIP,NCBI,14324,ENSG00000173918,"CTRP1,GIP,ZSIG37"
488,2771,GNAI2,GIP,NCBI,4385,ENSG00000114353,"GIP,GNAI2B,HG1C,H_LUCA15.1,H_LUCA16.1"
489,81025,GJA9,GJA10,NCBI,19155,ENSG00000131233,"CX58,CX59,GJA10"
490,100527950,GJA9-MYCBP,GJA10,NCBI,0,,"Cx58,Cx59,GJA10,GJA9"
491,57369,GJD2,GJA9,NCBI,19154,ENSG00000159248,"CX36,GJA9"
493,125111,GJD3,GJC1,NCBI,19147,ENSG00000183153,"CX31.9,Cx30.2,GJA11,GJC1"
494,349149,GJC3,GJE1,NCBI,17495,ENSG00000176402,"CX29,CX30.2,CX31.3,GJE1"
495,2645,GCK,GK,NCBI,4195,ENSG00000106633,"FGQTL3,GK,GLK,HHF3,HK4,HKIV,HXKP,LGLK,MODY2,PNDM1"
496,2585,GALK2,GK2,NCBI,4119,ENSG00000156958,GK2
497,9027,NAT8,GLA,NCBI,18069,ENSG00000144035,"ATase2,CCNAT,CML1,GLA,Hcml1,TSC501,TSC510"
498,27165,GLS2,GLS,NCBI,29570,ENSG00000135423,"GA,GLS,LGA,hLGA"
499,2894,GRID1,GLUD1,NCBI,4575,ENSG00000182771,"GluD1,GluD1-b"
500,2895,GRID2,GLUD2,NCBI,4576,ENSG00000152208,"GluD2,SCAR18"
501,283856,GNAO1-DT,GNAO1-AS1,NCBI,27543,ENSG00000246379,GNAO1-AS1
502,440270,GOLGA8B,GOLGA5,NCBI,31973,ENSG00000215252,GOLGA5
503,55889,GOLGA6B,GOLGA6D,NCBI,32205,ENSG00000215186,"GOLGA,GOLGA6D"
504,23015,GOLGA8A,GOLGA8B,NCBI,31972,ENSG00000175265,"CFAP286,FAP286,GM88,GOLGA8B"
505,283768,GOLGA8G,GOLGA8F,NCBI,25328,ENSG00000183629,GOLGA8F
506,643699,GOLGA8N,GOLGA8R,NCBI,44405,ENSG00000232653,GOLGA8R
507,51026,GOLT1B,GOT1,NCBI,20175,ENSG00000111711,"CGI-141,GCT2,GOT1,GOT1B,YMR292W"
508,127845,GOLT1A,GOT1,NCBI,24766,ENSG00000174567,"CGI-141,GOT1,GOT1B,HMFN1187,YMR292W,hGOT1b"
509,100526833,SEPT5-GP1BB,GP1BB,NCBI,0,ENSG00000284874,"GP1BB,GPIb-beta,GPIbB"
510,10007,GNPDA1,GPI,NCBI,4417,ENSG00000113552,"GNP1,GNPDA,GNPI,GPI,HLN"
511,2865,FFAR3,GPR42,NCBI,4499,ENSG00000185897,"FFA3R,GPR41,GPR42"
512,653519,GPR89A,GPR89B,NCBI,31984,ENSG00000117262,"GPHR,GPR89,GPR89B,SH120,UNQ192"
513,100528062,ARMCX5-GPRASP2,GPRASP3,NCBI,42000,ENSG00000286237,"ARMCX5-GPRASP2-BHLHB9-LINC00630,GPRASP3,bHLHb9,p60TRP"
514,1798,DPAGT1,GPT,NCBI,2995,ENSG00000172269,"ALG7,CDG-Ij,CDG1J,CMS13,CMSTA2,D11S366,DGPT,DPAGT,DPAGT2,G1PT,GPT,UAGT,UGAT"
515,2882,GPX7,GPX6,NCBI,4559,ENSG00000116157,"CL683,GPX6,GPx-7,GSHPx-7,NPGPx"
516,2901,GRIK5,GRIK2,NCBI,4583,ENSG00000105737,"EAA2,GRIK2,GluK5,KA2"
517,114787,GPRIN1,GRIN1,NCBI,24835,ENSG00000169258,GRIN1
518,85329,LGALS12,GRIP1,NCBI,15788,ENSG00000133317,"GAL12,GRIP1"
519,10499,NCOA2,GRIP1,NCBI,7669,ENSG00000140396,"GRIP1,KAT13C,NCoA-2,SRC2,TIF2,bHLHe75"
520,25804,LSM4,GRP,NCBI,17259,ENSG00000130520,"GRP,YER112W"
521,29094,LGALSL,GRP,NCBI,25012,ENSG00000119862,"GRP,HSPC159"
522,221044,UCMA,GRP,NCBI,25205,ENSG00000165623,"C10orf49,GRP,GRP/UCMA"
523,22878,TRAPPC8,GSG1,NCBI,29169,ENSG00000153339,"GSG1,HsT2706,KIAA1012,TRS85"
524,5621,PRNP,GSS,NCBI,9449,ENSG00000171867,"ASCR,AltPrP,CD230,CJD,GSS,KURU,PRIP,PrP,PrP27-30,PrP33-35C,PrPc,p27-30"
525,286749,STON1-GTF2A1L,GTF2A1L,NCBI,30651,ENSG00000068781,"ALF,GTF2A1L,GTF2A1LF,SALF"
526,728340,GTF2H2C,GTF2H2C_2,NCBI,31394,ENSG00000183474,GTF2H2C_2
527,100093631,GTF2IP4,GTF2I,NCBI,51716,ENSG00000293241,GTF2I
528,389524,GTF2IRD2B,GTF2IRD2,NCBI,33125,ENSG00000174428,"GTF2IRD2,GTF2IRD2A"
529,118142757,GUCA1ANB-GUCA1A,GUCA1A,NCBI,56129,ENSG00000290147,GUCA1A
530,653188,GUSBP3,GUSBP1,NCBI,37301,ENSG00000290560,"GUSBP1,SMA3"
531,387036,GUSBP2,GUSBP4,NCBI,18792,ENSG00000290474,"GUSBL1,GUSBP4,SMA3-L,SMAC3L,SMAC3L2,b55C20.1,bA239L20.1,bA239L20.5,bGLU-Lp"
532,100049076,GUSBP17,GUSBP9,NCBI,54970,,GUSBP9
533,2996,GYPE,GYPA,NCBI,4705,ENSG00000197465,"GPE,GYPA,MNS,MiIX"
534,2994,GYPB,GYPA,NCBI,4703,ENSG00000250361,"CD235b,GPB,GYP,GYPA,MNS,PAS-3,SS"
535,83740,H2AB3,H2AB2,NCBI,14455,ENSG00000277745,"H2A.B.1,H2AB2,H2ABBD,H2AFB,H2AFB3"
536,474381,H2AB2,H2AB3,NCBI,18298,ENSG00000277858,"H2A.B.1,H2A.Bbd,H2AB3,H2AFB2"
537,8329,H2AC13,H2AC11,NCBI,4725,ENSG00000196747,"H2A/c,H2AC11,H2AC15,H2AC16,H2AC17,H2AFC,HIST1H2AI"
538,8336,H2AC17,H2AC11,NCBI,4735,ENSG00000278677,"H2A.1,H2A/n,H2AC11,H2AC13,H2AC15,H2AC16,H2AFN,HIST1H2AM,dJ193B12.1"
539,8330,H2AC15,H2AC11,NCBI,4726,ENSG00000275221,"H2A.1,H2A/d,H2AC11,H2AC13,H2AC14,H2AC16,H2AC17,H2AFD,HIST1H2AK"
540,8332,H2AC16,H2AC11,NCBI,4730,ENSG00000276903,"H2A.i,H2A/i,H2AC11,H2AC13,H2AC15,H2AC17,H2AFI,HIST1H2AL,dJ193B12.9"
542,8969,H2AC11,H2AC13,NCBI,4737,ENSG00000196787,"H2A.1b,H2A/p,H2AC13,H2AC15,H2AC16,H2AC17,H2AFP,H2AG,HIST1H2AG,pH2A/f"
558,723790,H2AC19,H2AC18,NCBI,29668,ENSG00000288859,"H2A/R,H2AC18,HIST2H2AA4"
559,8337,H2AC18,H2AC19,NCBI,4736,ENSG00000288825,"H2A,H2A.2,H2A/O,H2A/q,H2AC19,H2AFO,H2a-615,HIST2H2AA,HIST2H2AA3"
560,3012,H2AC8,H2AC4,NCBI,4724,ENSG00000277075,"H2A.1,H2A.2,H2A/a,H2AC4,H2AFA,HIST1H2AE"
561,8335,H2AC4,H2AC8,NCBI,4734,ENSG00000278463,"H2A/m,H2AC8,H2AFM,HIST1H2AB"
562,8347,H2BC4,H2BC10,NCBI,4757,ENSG00000180596,"H2B.1,H2B/l,H2BC10,H2BC6,H2BC7,H2BC8,H2BFL,HIST1H2BC,dJ221C16.3"
563,8343,H2BC7,H2BC10,NCBI,4752,ENSG00000277224,"H2B/g,H2BC10,H2BC4,H2BC6,H2BC8,H2BFG,HIST1H2BF"
564,8339,H2BC8,H2BC10,NCBI,4746,ENSG00000273802,"H2B.1A,H2B/a,H2BC10,H2BC4,H2BC6,H2BC7,H2BFA,HIST1H2BG,dJ221C16.8"
565,8344,H2BC6,H2BC10,NCBI,4753,ENSG00000274290,"H2B.h,H2B/h,H2BC10,H2BC4,H2BC7,H2BC8,H2BFH,HIST1H2BE,dJ221C16.8"
568,8346,H2BC10,H2BC4,NCBI,4756,ENSG00000278588,"H2B/k,H2BC4,H2BC6,H2BC7,H2BC8,H2BFK,HIST1H2BI"
582,3021,H3-3B,H3-3A,NCBI,4765,ENSG00000132475,"BRYLIB2,H3-3A,H3.3B,H3F3B"
583,3020,H3-3A,H3-3B,NCBI,4764,ENSG00000163041,"BRYLIB1,H3-3B,H3.3A,H3F3,H3F3A"
584,8356,H3C12,H3C1,NCBI,4774,ENSG00000197153,"H3/j,H3C1,H3C10,H3C11,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FJ,HIST1H3J"
585,8352,H3C3,H3C1,NCBI,4768,ENSG00000287080,"H3.1,H3/c,H3C1,H3C10,H3C11,H3C12,H3C2,H3C4,H3C6,H3C7,H3C8,H3FC,HIST1H3C"
586,8354,H3C11,H3C1,NCBI,4771,ENSG00000275379,"H3.f,H3/f,H3C1,H3C10,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FF,HIST1H3I"
587,8355,H3C8,H3C1,NCBI,4772,ENSG00000273983,"H3/h,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3FH,HIST1H3G"
588,8351,H3C4,H3C1,NCBI,4767,ENSG00000197409,"H3/b,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C6,H3C7,H3C8,H3FB,HIST1H3D"
589,8353,H3C6,H3C1,NCBI,4769,ENSG00000274750,"H3.1,H3/d,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C7,H3C8,H3FD,HIST1H3E"
590,8968,H3C7,H3C1,NCBI,4773,ENSG00000277775,"H3/i,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C8,H3FI,HIST1H3F"
591,8357,H3C10,H3C1,NCBI,4775,ENSG00000278828,"H3/k,H3C1,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3F1K,H3FK,HIST1H3H"
592,8358,H3C2,H3C1,NCBI,4776,ENSG00000286522,"H3/l,H3C1,H3C10,H3C11,H3C12,H3C3,H3C4,H3C6,H3C7,H3C8,H3FL,HIST1H3B"
594,8350,H3C1,H3C10,NCBI,4766,ENSG00000275714,"H3/A,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FA,HIST1H3A"
620,333932,H3C15,H3C13,NCBI,20505,ENSG00000203852,"H3/n,H3/o,H3C13,H3C14,HIST2H3A"
621,126961,H3C14,H3C13,NCBI,20503,ENSG00000203811,"H3,H3.2,H3/M,H3C13,H3C15,H3F2,H3FM,H3FN,HIST2H3C"
622,653604,H3C13,H3C14,NCBI,25311,ENSG00000183598,"H3C14,H3C15,HIST2H3D"
680,8370,H4C14,H4C1,NCBI,4794,ENSG00000270882,"FO108,H4,H4-16,H4/n,H4C1,H4C11,H4C12,H4C13,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2,H4FN,HIST2H4,HIST2H4A"
681,554313,H4C15,H4C1,NCBI,29607,ENSG00000270276,"H4-16,H4/o,H4C1,H4C11,H4C12,H4C13,H4C14,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST2H4B"
682,8367,H4C5,H4C1,NCBI,4790,ENSG00000276966,"H4-16,H4/j,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C6,H4C8,H4C9,H4FJ,HIST1H4E,TEBIVANED3,TEVANED3"
683,8361,H4C6,H4C1,NCBI,4783,ENSG00000274618,"H4,H4-16,H4/c,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C8,H4C9,H4FC,HIST1H4F"
684,8362,H4C12,H4C1,NCBI,4784,ENSG00000273542,"H4-16,H4/d,H4C1,H4C11,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iii,H4FD,HIST1H4K,dJ160A22.1"
685,8366,H4C2,H4C1,NCBI,4789,ENSG00000278705,"H4-16,H4/I,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FI,HIST1H4B"
686,8365,H4C8,H4C1,NCBI,4788,ENSG00000158406,"H4-16,H4/h,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C9,H4FH,HIST1H4H"
687,121504,H4C16,H4C1,NCBI,20510,ENSG00000197837,"H4-16,H4/p,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,HIST4H4"
688,8363,H4C11,H4C1,NCBI,4785,ENSG00000197238,"H4-16,H4/e,H4C1,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4F2iv,H4FE,HIST1H4J,TEBIVANED2,TEVANED2,dJ160A22.2"
689,8368,H4C13,H4C1,NCBI,4791,ENSG00000275126,"H4-16,H4.k,H4/k,H4C1,H4C11,H4C12,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FK,HIST1H4L"
690,8294,H4C9,H4C1,NCBI,4793,ENSG00000276180,"H4-16,H4/m,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4FM,H4M,HIST1H4I,TEBIVANED4,TEVANED4"
691,8360,H4C4,H4C1,NCBI,4782,ENSG00000277157,"H4-16,H4/b,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C5,H4C6,H4C8,H4C9,H4FB,HIST1H4D,dJ221C16.9"
692,8364,H4C3,H4C1,NCBI,4787,ENSG00000197061,"H4-16,H4/g,H4C1,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C4,H4C5,H4C6,H4C8,H4C9,H4FG,HIST1H4C,TEBIVANED1,TEVANED1,dJ221C16.1"
697,8359,H4C1,H4C11,NCBI,4781,ENSG00000278637,"H4-16,H4C11,H4C12,H4C13,H4C14,H4C15,H4C16,H4C2,H4C3,H4C4,H4C5,H4C6,H4C8,H4C9,H4FA,HIST1H4A"
862,337880,KRTAP11-1,HACL1,NCBI,18922,ENSG00000182591,"HACL-1,HACL1,KAP11.1"
863,3030,HADHA,HADH,NCBI,4801,ENSG00000084754,"ECHA,GBP,HADH,LCEH,LCHAD,MLCL AT,MTPA,TP-ALPHA"
864,328,APEX1,HAP1,NCBI,587,ENSG00000100823,"APE,APE1,APEN,APEX,APX,HAP1,REF1"
865,92675,DTD1,HARS2,NCBI,16219,ENSG00000125821,"C20orf88,DTD,DUE-B,DUEB,HARS2,pqn-68"
866,8886,DDX18,HAS1,NCBI,2741,ENSG00000088205,"Has1,MrDb"
867,283460,HNF1A-AS1,HAS1,NCBI,26785,ENSG00000241388,"C12orf27,HAS1,HASTER,NCRNA00262"
868,85344,KRT89P,HBB,NCBI,30196,ENSG00000290967,"HBB,KRT123P,KRTHBP2,psihHbB"
869,4041,LRP5,HBM,NCBI,6697,ENSG00000162337,"BMND1,EVR1,EVR4,HBM,LR3,LRP-5,LRP-7,LRP7,OPPG,OPS,OPTA1,PCLD4,VBCH2"
870,414777,HCG18,HCG17,NCBI,31337,ENSG00000231074,HCG17
871,414778,HCG17,HCG18,NCBI,31339,,"HCG18,LINC00046,NCRNA00046"
872,360158,CYCSP5,HCP5,NCBI,24416,ENSG00000227735,HCP5
873,131450,CD200R1,HCRTR2,NCBI,24235,ENSG00000163606,"CD200R,HCRTR2,MOX2R,OX2R"
874,10559,SLC35A1,HCST,NCBI,11021,ENSG00000164414,"CDG2F,CMPST,CST,hCST"
875,9734,HDAC9,HDAC7,NCBI,14065,ENSG00000048052,"ARCND4,HD7,HD7b,HD9,HDAC,HDAC7,HDAC7B,HDAC9B,HDAC9FL,HDRP,MITR"
876,51696,HECA,HDC,NCBI,21041,ENSG00000112406,"HDC,HDCL,HHDC,dJ225E12.1"
877,4780,NFE2L2,HEBP1,NCBI,7782,ENSG00000116044,"HEBP1,IMDDHH,NRF2,Nrf-2"
878,220296,HEPACAM,HEPN1,NCBI,26361,ENSG00000165478,"GlialCAM,HEPN1,MLC2A,MLC2B"
879,8209,GATD3,HES1,NCBI,1273,ENSG00000160221,"C21orf33,ES1,GATD3A,GATD3B,GT335,HES1,KNPH,KNPI"
880,6654,SOS1,HGF,NCBI,11187,ENSG00000115904,"GF1,GGF1,GINGF,HGF,NS4,SOS-1"
881,3569,IL6,HGF,NCBI,6018,ENSG00000136244,"BSF-2,BSF2,CDF,HGF,HSF,IFN-beta-2,IFNB2,IL-6"
882,100750246,HIF1A-AS1,HIF1A-AS3,NCBI,43014,,"5'aHIF-1A,5'aHIF1alpha,HIF1A-AS3,HIFAL"
883,51361,HOOK1,HK1,NCBI,19884,ENSG00000134709,HK1
884,3739,KCNA4,HK1,NCBI,6222,ENSG00000182255,"HBK4,HK1,HPCN2,HUKII,KCNA4L,KCNA8,KV1.4,MCIDDS,PCN2"
885,3816,KLK1,HK1,NCBI,6357,ENSG00000167748,"KLKR,Klk6,hK1"
886,255061,TAC4,HK1,NCBI,16641,ENSG00000176358,"EK,HK-1,HK1,PPT-C"
887,3796,KIF2A,HK2,NCBI,6318,ENSG00000068796,"CDCBM3,HK2,KIF2"
888,29911,HOOK2,HK2,NCBI,19885,ENSG00000095066,HK2
889,3817,KLK2,HK2,NCBI,6363,ENSG00000167751,"KLK2A2,hGK-1,hK2"
890,3741,KCNA5,HK2,NCBI,6224,ENSG00000130037,"ATFB7,HCK1,HK2,HPCN1,KV1.5,PCN1"
891,354,KLK3,HK3,NCBI,6364,ENSG00000142515,"APS,KLK2A1,PSA,hK3"
892,84376,HOOK3,HK3,NCBI,23576,ENSG00000168172,HK3
893,3113,HLA-DPA1,HLA-DPB1,NCBI,4938,ENSG00000231389,"DP(W3),DP(W4),DPA1,HLA-DP1A,HLA-DPA,HLA-DPB1,HLADP,HLASB,PLT1"
894,3125,HLA-DRB3,HLA-DPB1,NCBI,4951,,"DRB3,HLA-DPB1,HLA-DR1B,HLA-DR3B,HLA-DRB3*"
895,3117,HLA-DQA1,HLA-DQB1,NCBI,4942,ENSG00000196735,"CELIAC1,DQ-A1,DQA1,HLA-DQA,HLA-DQA1*,HLA-DQB1"
896,3120,HLA-DQB2,HLA-DQB1,NCBI,4945,ENSG00000232629,"DQB2,HLA-DQB1,HLA-DXB"
897,2775,GNAO1,HLA-DQB1,NCBI,4389,ENSG00000087258,"DEE17,EIEE17,G-ALPHA-o,GNAO,HG1G,HLA-DQB1,NEDIM"
898,3077,HFE,HLA-H,NCBI,4886,ENSG00000010704,"HFE1,HH,HLA-H,MVCD7,TFQTL2"
899,2034,EPAS1,HLF,NCBI,3374,ENSG00000116016,"ECYT4,HIF2A,HLF,MOP2,PASD2,bHLHe73"
900,6927,HNF1A,HNF4A,NCBI,11621,ENSG00000135100,"HNF-1-alpha,HNF-1A,HNF1,HNF1alpha,HNF4A,IDDM20,LFB1,MODY3,TCF-1,TCF1"
901,649330,HNRNPCL3,HNRNPCL2,NCBI,51235,ENSG00000277058,"HNRNPCL2,HNRNPCL4"
902,101060301,HNRNPCL4,HNRNPCL3,NCBI,51333,ENSG00000179412,HNRNPCL3
904,3250,HPR,HP,NCBI,5156,ENSG00000261701,"A-259H10.2,HP"
905,9843,HEPH,HP,NCBI,4866,ENSG00000089472,"CPL,Hp"
906,10395,DLC1,HP,NCBI,2897,ENSG00000164741,"ARHGAP7,HP,STARD12,p122-RhoGAP"
907,773,CACNA1A,HPCA,NCBI,1388,ENSG00000141837,"APCA,BI,CACNL1A4,CAV2.1,DEE42,EA2,EIEE42,FHM,HPCA,MHP,MHP1,SCA6"
908,55769,ZNF83,HPF1,NCBI,13158,ENSG00000167766,"HPF1,ZNF816B"
909,5867,RAB4A,HRES1,NCBI,9781,ENSG00000168118,"HRES-1,HRES-1/RAB4,HRES1,RAB4"
910,3084,NRG1,HRG,NCBI,7997,ENSG00000157168,"ARIA,GGF,GGF2,HGL,HRG,HRG1,HRGA,MST131,MSTP131,NDF,NRG1-IT2,SMDF"
911,55652,SLC48A1,HRG,NCBI,26035,ENSG00000211584,"HRG,HRG-1,HRG1,hHRG-1"
912,9704,DHX34,HRH1,NCBI,16719,ENSG00000134815,"DDX34,HRH1"
913,1659,DHX8,HRH1,NCBI,2749,ENSG00000067596,"DDX8,Dhr2,HRH1,PRP22,PRPF22"
914,64711,HS3ST6,HS3ST5,NCBI,14178,ENSG00000162040,"3-OST-6,3OST6,HAE8,HS3ST5"
915,158160,HSD17B7P2,HSD17B7,NCBI,28120,ENSG00000290439,"HSD17B7,Hsd17b_2,bA291L22.1"
916,106480180,RNU1-93P,HTR2B,NCBI,48435,ENSG00000201574,"HTR2B,PSMD1,TSARG1"
917,726,CAPN5,HTRA3,NCBI,1482,ENSG00000149260,"ADNIV,HTRA3,VRNI,nCL-3"
918,6532,SLC6A4,HTT,NCBI,11050,ENSG00000108576,"5-HTT,5-HTTLPR,5HTT,HTT,OCD1,SERT,SERT1,hSERT"
919,6677,SPAM1,HYAL1,NCBI,11217,ENSG00000106304,"HEL-S-96n,HYA1,HYAL1,HYAL3,HYAL5,PH-20,PH20,SPAG15"
921,54768,HYDIN,HYDIN2,NCBI,19368,ENSG00000157423,"CILD5,HYDIN1,HYDIN2,PPP1R31"
922,100288805,HYDIN2,HYDINP1,NCBI,33129,,HYDINP1
923,100529067,SERF2-C15ORF63,HYPK,NCBI,0,,"C15orf63,HYPK"
924,3439,IFNA1,IFNA13,NCBI,5417,ENSG00000197919,"IFL,IFN,IFN-ALPHA,IFN-alphaD,IFNA13,IFNA@,leIF D"
925,28309,IGHV3OR16-7,IGH,NCBI,5642,,"IGH,IGHV,IGHV3/OR16-7,IGHV3OR167"
926,28404,IGHV3-38-3,IGH,NCBI,5629,,"IGH,IGHV3-D,IGHV3D"
927,28402,IGHV3-69-1,IGH,NCBI,5631,ENSG00000282600,"IGH,IGHM,IGHV,IGHV3-11,IGHV3-H,IGHV3H,IgVH"
928,3697,ITIH1,IGHEP1,NCBI,6166,ENSG00000055957,"H1P,IATIH,IGHEP1,ITI-HC1,ITIH,SHAP"
931,96610,BMS1P20,IGL,NCBI,49153,,"IGL,IGLV,IGLV1"
932,100423062,IGLL5,IGL,NCBI,38476,ENSG00000254709,"IGL,IGLV,VL-MAR"
933,3535,IGL,IGLC6,NCBI,5853,,"IGL@,IGLC6"
934,3783,KCNN4,IK,NCBI,6293,ENSG00000104783,"DHS2,IK,IK1,IKCA1,KCA4,KCa3.1,SK4,SKCa4,hIK1,hIKCa1,hKCa4,hSK4"
935,112744,IL17F,IL17A,NCBI,16404,ENSG00000112116,"CANDF6,IL-17F,IL17A,ML-1,ML1"
936,56005,MYDGF,IL25,NCBI,16948,ENSG00000074842,"C19orf10,EUROIMAGE1875335,IL25,IL27,IL27w,R33729_1,SF20"
938,10643,IGF2BP3,IMP3,NCBI,28868,ENSG00000136231,"CT98,IMP-3,IMP3,KOC,KOC1,VICKZ3"
939,84888,SPPL2A,IMP3,NCBI,30227,ENSG00000138600,"IMD86,IMP3,PSL2"
940,56928,SPPL2B,IMP4,NCBI,30627,ENSG00000005206,"IMP-4,IMP4,PSH4,PSL1"
941,79711,IPO4,IMP4,NCBI,19426,ENSG00000196497,Imp4
942,727833,IMPDH1P11,IMPDH1,NCBI,6054,,"IMPDH1,IMPDHL1"
943,27160,INGX,ING2,NCBI,6064,ENSG00000293133,"ING1-like,ING2"
944,54556,ING3,ING2,NCBI,14587,ENSG00000071243,"Eaf4,ING2,MEAF4,p47ING3"
945,23203,PMPCA,INPP5E,NCBI,18667,ENSG00000165688,"Alpha-MPP,CLA1,CPD3,INPP5E,MAS2,P-55,SCAR2"
946,4952,OCRL,INPP5F,NCBI,8108,ENSG00000122126,"DENT2,Dent-2,INPP5F,LOCR,NPHL2,OCRL-1,OCRL1"
947,128153,SPATA17,IQCH,NCBI,25184,ENSG00000162814,"CFAP305,FAP305,IQCH,MOT17,MSRG-11,MSRG11"
948,574538,IQSEC3-AS3,IQSEC3-AS1,NCBI,58418,ENSG00000249695,IQSEC3-AS1
949,100534599,ISY1-RAB43,ISY1,NCBI,42969,ENSG00000261796,ISY1
950,10535,RNASEH2A,JUNB,NCBI,18518,ENSG00000104889,"AGS4,JUNB,RNASEHI,RNHIA,RNHL"
951,27094,KCNMB3,KCNMB2,NCBI,6287,ENSG00000171121,"BKBETA3,HBETA3,K(VCA)BETA-3,KCNMB2,KCNMBL,SLO-BETA-3,SLOBETA3"
952,100132285,KIR2DS2,KIR2DL1,NCBI,6334,,"183ActI,CD158J,CD158b,KIR-2DS2,KIR2DL1,NKAT-5,NKAT5,cl-49"
953,3802,KIR2DL1,KIR2DL3,NCBI,6329,ENSG00000125498,"CD158A,KIR-K64,KIR221,KIR2DL3,NKAT,NKAT-1,NKAT1,p58.1"
954,3811,KIR3DL1,KIR2DL5B,NCBI,6338,ENSG00000167633,"CD158E1,KIR,KIR2DL5B,KIR3DL1/S1,NKAT-3,NKAT3,NKB1,NKB1B"
955,115653,KIR3DL3,KIR2DL5B,NCBI,16312,ENSG00000242019,"CD158Z,KIR2DL5B,KIR3DL7,KIR44,KIRC1"
956,3804,KIR2DL3,KIR2DS5,NCBI,6331,ENSG00000243772,"CD158B2,CD158b,GL183,KIR-023GB,KIR-K7b,KIR-K7c,KIR2DL,KIR2DS5,KIRCL23,NKAT,NKAT2,NKAT2A,NKAT2B,p58"
957,147700,KLC3,KLC2,NCBI,20717,ENSG00000104892,"KLC2,KLC2L,KLCt,KNS2B"
958,80320,SP6,KLF14,NCBI,14530,ENSG00000189120,"AI1K,EPFN,EPIPROFIN,KLF14"
960,55975,KLHL7,KLHL6,NCBI,15646,ENSG00000122550,"CISS3,KLHL6,PERCHING,SBBI26"
961,3818,KLKB1,KLK3,NCBI,6371,ENSG00000164344,"KLK3,PKK,PKKD,PPK"
963,5653,KLK6,KLK7,NCBI,6367,ENSG00000167755,"Bssp,Klk7,PRSS18,PRSS9,SP59,hK6"
